,J1,J2,L
285644,CHEM SCI,CHEM LETT,4
285741,CHEM SCI,CHEM,4
285836,CHEM SCI,CHEMRXIV,4
285874,CHEM SCI,MILK SCI,4
285935,ISME J,IUCRJ,4
286221,ISME J,AICHE J,3
286280,J MOL MED,EMBO MOL MED,4
286473,J MOL MED,J MOL LIQ,3
286514,J MOL MED,J MOL EVOL,4
288209,VIRUSES,VIRUS RES,2
288281,VIRUSES,VET RES,4
288430,VIRUSES,RES,4
289415,MABS,LIFE,4
289496,MABS,CHEM,4
289546,MABS,RES,3
289562,MABS,BONE,4
289587,MABS,AIDS,3
289638,MABS,BRAIN,4
289639,MABS,TBD,3
289643,MABS,CELLS,4
291567,MOL PLANT,NAT PLANTS,4
291693,MOL PLANT,MOL PHARM,3
295615,J MICROBIOL BIOTECH,J MICROBIOL BIOTECHNOL,3
296975,PRION,LIFE,4
297032,PRION,ARKIVOC,4
297041,PRION,ARXIV,4
297106,PRION,RES,4
297122,PRION,BONE,4
297147,PRION,AIDS,4
297198,PRION,BRAIN,3
297634,MOL BIOTECHNOL,MICROB BIOTECHNOL,4
297639,MOL BIOTECHNOL,N BIOTECHNOL,3
300132,MEDCHEMCOMM,MED CHEM COMMUN,4
301078,DOKL BIOCHEM BIOPHYS,PROG BIOCHEM BIOPHYS,4
305385,RSC ADV,SCI ADV,2
306902,GENOME BIOL,REDOX BIOL,4
306992,VIRUS RES,VET RES,4
310761,NAT MICROBIOL,J MICROBIOL,3
310770,NAT MICROBIOL,VET MICROBIOL,2
310855,NAT MICROBIOL,CELL MICROBIOL,4
310939,NAT MICROBIOL,RES MICROBIOL,3
311221,TOP CATAL,NAT CATAL,3
311672,METHODS,VET RES,4
311782,METHODS,ZENODO,4
313713,CLIN SCI,MILK SCI,4
316489,CHEMCATCHEM,CHEMPHYSCHEM,4
317142,PHARMACOLOGY,PHARMACOL RES,4
317361,BIORXIV,ARXIV,3
317471,BIORXIV,CHEMRXIV,4
317518,BIORXIV,BRAIN,4
317525,BIORXIV,BIODRUGS,4
320103,MOL ONCOL,MOL INFORM,4
320149,MOL ONCOL,FRONT ONCOL,4
321183,J MEMBR BIOL,J MICROBIOL,4
323375,J PHARM SCI,J PHARMACOL SCI,4
325140,J MOL MICROBIOL BIOTECHNOL,J IND MICROBIOL BIOTECHNOL,3
325200,J MOL MICROBIOL BIOTECHNOL,J MICROBIOL BIOTECHNOL,4
327553,VET RES,RES,4
327959,CHEM LETT,CHEM CENT J,4
328200,SCI ADV,SCI DATA,3
328450,J IND MICROBIOL BIOTECHNOL,J MICROBIOL BIOTECHNOL,4
329128,J MICROBIOL,VET MICROBIOL,3
329213,J MICROBIOL,CELL MICROBIOL,4
329274,J MICROBIOL,MICROBIOME,4
329297,J MICROBIOL,RES MICROBIOL,3
329600,BIODESIGN,BIODRUGS,4
331166,MICROBIOL RES,MICROBIOME,4
331337,VET MICROBIOL,CELL MICROBIOL,3
331421,VET MICROBIOL,RES MICROBIOL,2
331796,LIFE,CHEM,4
331846,LIFE,RES,4
331862,LIFE,BONE,3
331887,LIFE,AIDS,3
331930,LIFE,JOULE,4
331939,LIFE,TBD,4
332472,MOL INFORM,MOL PHARM,4
333211,CELL DISCOV,SLAS DISCOV,4
333422,COMMUN BIOL,COMMUN CHEM,4
334813,BIOMETALS,BIOESSAYS,4
334930,ACS CENT SCI,ACS COMB SCI,3
336170,ENVIRON SCI TECH,ENVIRON SCI TECHNOL,3
338560,MOL ORAL MICROBIOL,J ORAL MICROBIOL,3
339024,CATALYSTS,BIOCATALYSIS,4
339086,CATALYSTS,ANALYST,3
339796,FRONT CHEM,FOOD CHEM,3
340558,FUT MED CHEM,FUTURE MED CHEM,3
340727,BR J HAEMATOL,BR J PHARMACOL,3
342175,ANTIBODIES,ANTIBIOTICS,3
342364,MED CHEM COMMUN,BUL CHEM COMMN,4
342702,MOL CELLS,CELLS,4
342745,J MOL LIQ,J MOL EVOL,4
343238,ARKIVOC,ARXIV,3
343445,PARASITOL RES,J PARASITOL RES,2
344771,ARXIV,TOXINS,4
344815,ARXIV,RES,4
344856,ARXIV,AIDS,4
344860,ARXIV,CHEMRXIV,4
344907,ARXIV,BRAIN,3
345124,BR J PHARMACOL,FRONT PHARMACOL,4
345986,MOL PHARM,MOL THER,3
347155,CHEM,RES,3
347171,CHEM,BONE,4
347196,CHEM,AIDS,4
347200,CHEM,CHEMRXIV,4
347205,CHEM,AICHE J,4
347248,CHEM,TBD,4
347252,CHEM,CELLS,4
347347,FOOD CHEM,POLYM CHEM,4
347486,CELL MICROBIOL,RES MICROBIOL,3
348044,TOXINS,BONE,4
348069,TOXINS,AIDS,4
348120,TOXINS,BRAIN,4
353346,RES,BONE,4
353371,RES,AIDS,3
353422,RES,BRAIN,4
353423,RES,TBD,3
353427,RES,CELLS,3
354728,ANALYST,AMYLASE,4
354819,BONE,AIDS,4
354862,BONE,JOULE,3
354870,BONE,BRAIN,4
354871,BONE,TBD,4
356558,CELL SURF,CELL SYST,3
356567,CELL SURF,CELLS,4
356620,AIDS,BRAIN,4
356621,AIDS,TBD,3
356625,AIDS,CELLS,4
356699,BIOCHIM BIOPHYS ACTA BIOENERG,BIOCHIM BIOPHYS ACTA BIOMEMBR,4
357250,ACS SUST CHEM ENG,ACS SUSTAIN CHEM ENG,3
357419,MAR DRUGS,BIODRUGS,4
357537,HEALTH,CELLS,4
358173,JOULE,CELLS,4
358223,CELL SYST,CELLS,4
